
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803 119.367832183838 200.629234313965              37.30% s3201          08729e81-56ab-4274-be2f-4...
F:\  164.456050872803 26.2574691772461 138.198581695557              15.97% s3201          08729e81-56ab-4274-be2f-4...
P:\  119.992301940918 20.9486885070801 99.0436134338379              17.46% s3201          08729e81-56ab-4274-be2f-4...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  118.17 GB E:\                                                                                                  
-a-h--    8.00 KB ├── .DS_Store                                                                                        
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.90 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  200.00  B │   │   │   ├── WS_TA.ini                                                            
da----   17.23 MB │   │   │   ├── _COURSE                                                              
da----   14.26 KB │   │   │   └── MASTER                                                               
da----   17.94 KB │   │   ├── STUDENT                                                                  
d-----    0.00  B │   │   │   ├── 99                                                                   
d-----    0.00  B │   │   │   ├── 93                                                                   
d-----   17.94 KB │   │   │   ├── 701                                                                  
d-----    0.00  B │   │   │   ├── 700                                                                  
d-----    0.00  B │   │   │   ├── 55                                                                   
da----    0.00  B │   │   │   ├── 4999                                                                 
d-----    0.00  B │   │   │   ├── 300                                                                  
d-----    0.00  B │   │   │   └── 1                                                                    
